teacher_id,name,department,email,hire_date
1,Richie Campanelle,Business,[email],2019-01-01
2,Rurik Schutt,Tech,[email],2023-01-01
3,Fairfax Daleman,Business,[email],2018-01-01
4,Delmore Vautier,Tech,[email],2019-01-01
5,Morton Summerly,Tech,[email],2020-01-01
6,Benton Trolley,Science,[email],2022-01-01
7,Erhard Corkill,Arts,[email],2018-01-01
8,Jeanne Dosedale,Tech,[email],2023-01-01
9,Nicole Le-Good,Arts,[email],2020-01-01
10,Ronnie Titt,Science,[email],2017-01-01
11,Cindi Ollander,Science,[email],2016-01-01
12,Sharl Meadley,Business,[email],2018-01-01
